gene_symbol,lung_tpm,heart_tpm,mean_tpm,log2fc,direction
ECE1,135.1282006920415,29.92052083333333,82.52436076268742,2.13832944475967,lung_enriched
ALPL,123.3878788927336,11.251733796296286,67.31980634451494,3.3437880765304135,lung_enriched
RAP1GAP,16.782505190311415,1.757300000000002,9.269902595155708,2.689130435396382,lung_enriched
C1QA,411.9485294117646,21.80765717592593,216.87809329384527,4.178371808575289,lung_enriched
C1QC,329.3689048442907,22.630556018518515,175.9997304314046,3.8053524221251633,lung_enriched
C1QB,506.2609342560551,23.885001388888917,265.07296782247204,4.349379685662426,lung_enriched
GALE,19.911261245674737,2.3333041666666663,11.1222827061707,2.649255203884985,lung_enriched
FUCA1,45.20525605536332,7.593552546296303,26.39940430082981,2.4267304088549175,lung_enriched
PNRC2,114.72833910034596,25.631416666666663,70.17987788350631,2.1195411088695804,lung_enriched
SRSF10,41.79418685121107,9.332122685185196,25.563154768198135,2.050278155249312,lung_enriched
RUNX3,18.26759861591697,0.4535354166666665,9.360567016291819,3.7285386454710614,lung_enriched
RSRP1,88.351401384083,17.599671296296304,52.975536340189656,2.2642132311680747,lung_enriched
PAQR7,11.763112456747402,1.664914583333334,6.714013520040368,2.259818995479989,lung_enriched
CNKSR1,16.619517301038062,1.2432949074074071,8.931406104222734,2.9734832039869676,lung_enriched
SH3BGRL3,249.61131487889276,39.05878472222218,144.33504980055747,2.645260993165349,lung_enriched
UBXN11,47.30493771626301,4.536011805555553,25.920474760909283,3.1252517438132945,lung_enriched
CD52,163.27881314878888,2.556309027777776,82.91756108828334,5.529621925790093,lung_enriched
HMGN2,165.16086505190316,30.058687500000016,97.60977627595159,2.4195118624474286,lung_enriched
RPS6KA1,66.18632179930796,1.9229057870370363,34.0546137931725,4.522692317112927,lung_enriched
SFN,110.57361868512112,0.6047124999999997,55.58916559256056,6.1195372879602,lung_enriched
KDF1,8.056172145328718,0.1196273148148148,4.087899730071767,3.0158827931317655,lung_enriched
SYTL1,36.79081833910032,0.6803717592592593,18.73559504917979,4.4911834097267995,lung_enriched
FCN3,1409.611776816609,34.724419907407416,722.1680983620082,5.303266594269908,lung_enriched
CD164L2,10.214780449827003,0.0187736111111111,5.116777030469057,3.4604959764998116,lung_enriched
WASF2,104.65982698961945,21.367331018518527,63.01357900406899,2.2399619304824774,lung_enriched
FGR,149.48095155709342,4.536801620370371,77.0088765887319,4.7643842345050995,lung_enriched
IFI6,256.7877162629752,47.76526388888893,152.27649007593206,2.4022577511669962,lung_enriched
STX12,91.84278546712804,11.251687499999992,51.547236483564014,2.921809332892311,lung_enriched
THEMIS2,63.72839965397928,2.565787268518517,33.1470934612489,4.182106294271412,lung_enriched
SMPDL3B,6.4751474048443,0.0290261574074074,3.2520867811258536,2.8608223731678524,lung_enriched
PTAFR,16.115837024221474,0.8490930555555559,8.482465039888515,3.2104421116315396,lung_enriched
SESN2,21.925544982698955,4.333876157407411,13.129710570053183,2.1036997960438155,lung_enriched
RCC1,19.27781487889273,3.286304398148145,11.282059638520437,2.242095983199338,lung_enriched
SNORA73A,6.572335640138409,0.5605305555555559,3.5664330978469825,2.278701753381147,lung_enriched
SNORA73B,12.350262975778554,0.8508905092592594,6.600576742518907,2.8505767014510335,lung_enriched
SNHG12,41.8068339100346,4.040097685185183,22.92346579760989,3.086317533647215,lung_enriched
SNORA61,43.46143252595157,3.897508333333337,23.679470429642453,3.182434579634566,lung_enriched
SNORA44,23.64424394463668,1.4057106481481492,12.524977296392414,3.356715686648308,lung_enriched
TMEM200B,18.405427335640127,2.3179511574074074,10.361689246523767,2.548095649640083,lung_enriched
SRSF4,149.1124048442907,32.409136574074054,90.76077070918237,2.167728598679718,lung_enriched
LAPTM5,315.33647058823533,10.194244444444442,162.7653575163399,4.820630832585396,lung_enriched
SDC3,41.501989619377184,9.378863425925926,25.440426522651556,2.033881913889761,lung_enriched
SERINC2,27.153160899653997,1.4904034722222208,14.321782185938108,3.498845511666956,lung_enriched
COL16A1,50.82383737024227,7.07380046296296,28.948818916602615,2.6822960084892347,lung_enriched
SPOCD1,13.134333217993085,0.0679219907407406,6.601127604366913,3.726325655749279,lung_enriched
DCDC2B,6.111010380622833,0.1343185185185184,3.1226644495706757,2.6482287539877802,lung_enriched
FAM167B,41.4535017301038,6.346200694444449,23.899851212274125,2.530813342379057,lung_enriched
LCK,17.24295536332179,0.4222817129629632,8.832618538142377,3.68106031076461,lung_enriched
HDAC1,90.08311418685122,20.377504629629644,55.23030940824043,2.0910901601034615,lung_enriched
MARCKSL1,84.3920934256055,18.89659490740742,51.64434416650646,2.101580945023043,lung_enriched
TSSK3,12.764148788927342,2.0834099537037054,7.423779371315524,2.1583167723156436,lung_enriched
FAM229A,16.075920415224928,2.511735185185185,9.293827800205056,2.2817073812624518,lung_enriched
KIAA1522,38.40005882352944,3.101915972222221,20.750987397875832,3.263827939984228,lung_enriched
YARS,38.34314878892733,7.516108564814815,22.929628676871072,2.2078461801242946,lung_enriched
TMEM54,35.573055363321814,6.997849305555553,21.285452334438684,2.1930971529979484,lung_enriched
RNF19B,37.91276816608996,7.092704166666664,22.502736166378313,2.2655498509985863,lung_enriched
RP11-244H3.1,8.42585138408305,0.963456712962963,4.694654048523006,2.2632271425791917,lung_enriched
TMEM35B,84.3510553633218,12.53625694444444,48.443656153883126,2.656580133261573,lung_enriched
TEKT2,15.088365916955029,0.0434789351851852,7.565922426070107,3.94654441799487,lung_enriched
COL8A2,8.272906574394472,1.003552314814814,4.638229444604643,2.210461439157054,lung_enriched
SH3D21,10.776802768166087,1.1638333333333344,5.970318050749711,2.444286634759725,lung_enriched
EVA1B,56.61354671280281,10.92560856481481,33.76957763880881,2.2723451844708844,lung_enriched
RP11-268J15.5,19.737700692041507,2.654035648148146,11.195868170094826,2.5046933293014133,lung_enriched
CSF3R,212.21842560553625,5.870290972222223,109.04435828887924,4.955817104313586,lung_enriched
ZC3H12A,87.43930449826993,4.713690046296299,46.07649727228311,3.952192998765703,lung_enriched
DNALI1,15.238865051903131,1.3579875,8.298426275951565,2.7838228293268834,lung_enriched
RSPO1,7.812689965397921,0.0657782407407407,3.939234103069331,3.047675167311599,lung_enriched
MACF1,74.88133217993072,10.069647453703697,42.47548981681721,2.7771357311859,lung_enriched
MFSD2A,50.09987993079586,0.5155624999999999,25.30772121539793,5.075394647777454,lung_enriched
RP3-342P20.2,10.415576816608995,0.1711877314814816,5.293382274045238,3.2849595079136584,lung_enriched
CAP1,253.86889273356425,31.351523148148157,142.6102079408562,2.9778497575165033,lung_enriched
PPT1,106.1867647058823,15.890534722222228,61.03864971405226,2.6658398675693205,lung_enriched
RLF,18.91564705882353,3.727906481481482,11.321776770152507,2.07462894934446,lung_enriched
COL9A2,8.79233166089966,0.3999993055555556,4.596165483227607,2.8062263105998793,lung_enriched
SMAP2,95.95006920415224,8.78442592592592,52.36724756503908,3.3086828158312533,lung_enriched
RIMS3,8.144192041522496,0.4917638888888886,4.317977965205692,2.6158364936000917,lung_enriched
EDN2,6.733141003460205,0.5356006944444447,3.634370848952325,2.3322514011703785,lung_enriched
P3H1,41.58506920415228,7.925655092592598,24.75536214837244,2.2543177304853503,lung_enriched
ERMAP,10.673982698961945,1.8686699074074085,6.271326303184677,2.02484296074274,lung_enriched
FAM183A,17.116366782006907,0.0317689814814814,8.574067881744194,4.1341017684435695,lung_enriched
TMEM125,100.22919550173012,0.1020321759259258,50.16561383882802,6.521315280596471,lung_enriched
C1orf210,15.023002595155706,0.0335736111111111,7.528288103133408,3.954431477455259,lung_enriched
ELOVL1,84.94996539792385,18.770574074074062,51.860269735998955,2.1201422959844773,lung_enriched
PTPRF,37.58715916955023,0.9764525462962972,19.281805857923267,4.287135612691528,lung_enriched
CCDC24,9.209993079584772,0.6701766203703706,4.940084849977571,2.6119093081631495,lung_enriched
SLC6A9,18.767003460207626,0.8933879629629624,9.830195711585294,3.384052224562598,lung_enriched
C1orf228,7.971760726643602,0.2445930555555558,4.108176891099579,2.8497170432555623,lung_enriched
BEST4,4.990789100346023,0.1698571759259259,2.5803231381359746,2.3564136391871906,lung_enriched
PLK3,42.76020588235298,5.262748611111112,24.011477246732046,2.8047516507750645,lung_enriched
TCTEX1D4,6.11423148788927,0.3858425925925926,3.2500370402409313,2.359944516661496,lung_enriched
TESK2,8.789693771626313,1.0719664351851848,4.930830103405749,2.2402630997595483,lung_enriched
AKR1A1,67.82415224913494,12.571819444444449,40.19798584678969,2.342300792245536,lung_enriched
CCDC17,36.6580328719723,1.152320138888889,18.905176505430596,4.128993053120924,lung_enriched
TSPAN1,50.92027387543254,0.8074675925925932,25.86387073401257,4.844256308074799,lung_enriched
FAAH,23.52701211072664,2.5695071759259265,13.048259643326285,2.7805746875818236,lung_enriched
MKNK1,55.715847750864974,12.470085648148151,34.09296669950656,2.073992890599041,lung_enriched
CYP4B1,179.53684256055357,16.950936342592595,98.24388945157308,3.330162277342265,lung_enriched
CYP4X1,15.947998269896187,2.2454490740740733,9.09672367198513,2.3846248631058544,lung_enriched
PDZK1IP1,30.79324757785468,0.1996159722222223,15.49643177503845,4.728075849410169,lung_enriched
TAL1,29.415991349480976,3.1046504629629657,16.26032090622197,2.8894987490791104,lung_enriched
RP1-18D14.7,5.740349480968851,0.6219837962962963,3.1811666386325737,2.055063988739981,lung_enriched
SLC5A9,9.694723183391012,0.326003009259259,5.010363096325135,3.0117431863745274,lung_enriched
CC2D1B,30.71037716262977,6.218100462962959,18.464238812796363,2.1352639087264325,lung_enriched
PODN,91.59937889273353,17.1796875,54.38953319636676,2.348675116170783,lung_enriched
LDLRAD1,12.3933982698962,0.0041956018518518,6.198796935874026,3.7374098415617785,lung_enriched
DHCR24,272.50934775086495,12.527326388888882,142.5183370698769,4.337641510110398,lung_enriched
PCSK9,10.785646712802771,0.0197340277777777,5.402690370290275,3.5307661103377206,lung_enriched
TACSTD2,125.98312058823522,0.374007638888889,63.178564113562054,6.530102902288779,lung_enriched
JUN,455.0292733564016,77.35398379629636,266.191628576349,2.541047903163963,lung_enriched
CACHD1,12.049057093425606,1.6945807870370373,6.8718189402313214,2.275812817077299,lung_enriched
LEPROT,77.92681660899657,16.976069444444445,47.45144302672051,2.134437958522637,lung_enriched
LEPR,15.845712802768151,0.9191270833333336,8.382419943050742,3.1338593212474035,lung_enriched
PDE4B,16.308852941176454,2.951964120370369,9.630408530773412,2.130868366418432,lung_enriched
MIER1,16.212529411764695,2.93122291666667,9.571876164215682,2.130409041560553,lung_enriched
GNG12,61.118529411764776,13.92476851851852,37.52164896514165,2.0573151202767486,lung_enriched
SRSF11,106.68058823529404,19.566405092592596,63.123496663943314,2.3883966512586934,lung_enriched
ERICH3,4.001792906574396,0.0102509259259259,2.006021916250161,2.307731651846808,lung_enriched
ST6GALNAC5,8.764956228373695,0.13230625,4.448631239186847,3.108349366746999,lung_enriched
RP11-386I14.4,8.91575397923876,0.9251217592592595,4.920437869249009,2.3647727813797363,lung_enriched
IFI44,61.42631487889268,11.993444444444435,36.70987966166856,2.2643703769317143,lung_enriched
ADGRL2,80.06586505190315,9.705155555555557,44.88551030372935,2.9207887974835303,lung_enriched
MCOLN2,13.472381833910037,0.1262921296296297,6.799336981769833,3.6836494000701347,lung_enriched
MCOLN3,11.743252422145336,0.288955787037037,6.016104104591187,3.3054588560960125,lung_enriched
BCL10,15.111034602076128,2.774999537037037,8.943017069556582,2.0935007699265173,lung_enriched
DDAH1,34.50785467128026,5.409372916666671,19.958613793973466,2.4698830798625093,lung_enriched
CYR61,867.393373702422,109.609375,488.501374351211,2.9728750471563905,lung_enriched
ODF2L,16.955347750865034,2.228605555555556,9.591976653210295,2.4754304944943835,lung_enriched
SELENOF,145.4573529411765,27.78431944444445,86.62083619281049,2.3471256182944003,lung_enriched
ELOCP19,9.024097404844287,1.0056840277777772,5.014890716311032,2.321306089490561,lung_enriched
GTF2B,27.44370242214536,5.819191435185185,16.631446928665273,2.0604366766547355,lung_enriched
KYAT3,33.532422145328724,5.101430092592595,19.31692611896066,2.5007321944887164,lung_enriched
GBP3,40.560724913494816,3.293956481481481,21.927340697488148,3.2748413434272305,lung_enriched
GBP1,60.91738927335639,4.348177083333333,32.632783178344866,3.533225501628481,lung_enriched
PTGES3P1,35.88969550173007,4.4776502314814834,20.183672866605775,2.7515888280518013,lung_enriched
GBP2,100.02302768166092,5.78501851851852,52.90402310008972,3.8961876219494442,lung_enriched
GBP4,50.8389688581315,4.19692222222222,27.51794554017686,3.318307648772363,lung_enriched
GBP5,15.022315051903105,0.2618800925925925,7.642097572247849,3.66643588370586,lung_enriched
GBP1P1,5.953970934256057,0.5612324074074075,3.2576016708317326,2.15515172193883,lung_enriched
CDC7,9.06442041522492,0.9043564814814812,4.9843884483532,2.401888622551063,lung_enriched
TGFBR3,50.5480761245675,6.103271759259259,28.32567394191338,2.859362997804902,lung_enriched
GFI1,5.431877854671275,0.1426215277777777,2.7872496912245266,2.492892392447745,lung_enriched
SNORD21,9.45924498269896,0.9667289351851852,5.212986958942073,2.410908675404785,lung_enriched
MTF2,16.11504325259517,2.5032442129629637,9.309143732779068,2.288501470511134,lung_enriched
CCDC18-AS1,20.446854671280253,2.6003689814814788,11.523611826380865,2.5745494091789567,lung_enriched
ARHGAP29,31.238404844290656,5.837283796296295,18.537844320293477,2.237285147239254,lung_enriched
F3,113.56106401384083,15.64277106481483,64.60191753932783,2.7831492260781503,lung_enriched
CNN3,351.90259515570943,40.32729398148148,196.11494456859546,3.0941032318860473,lung_enriched
DPYD,30.788010380622836,2.813270370370368,16.800640375496602,3.0593819901885557,lung_enriched
MFSD14A,65.55114186851208,10.5839212962963,38.067531582404186,2.522339714184314,lung_enriched
CDC14A,9.705608996539794,1.0542668981481484,5.379937947343971,2.381671327480723,lung_enriched
VCAM1,38.22791384083055,3.123487962962962,20.675700901896757,3.2499435129820267,lung_enriched
SLC30A7,18.880695501730123,1.970282407407407,10.425488954568765,2.7426962180151615,lung_enriched
S1PR1,164.5729930795847,39.43084953703705,102.00192130831087,2.0339389482493164,lung_enriched
NTNG1,4.690226989619376,0.0252706018518518,2.357748795735614,2.4724814708628875,lung_enriched
VAV3,5.992370242214531,0.5280694444444439,3.2602198433294878,2.1940714673875013,lung_enriched
SLC25A24,18.418397923875435,3.491671296296296,10.955034610085866,2.112099919731152,lung_enriched
FAM102B,12.22234948096886,1.969788194444444,7.096068837706652,2.154546605619825,lung_enriched
HENMT1,5.6135352941176455,0.6048587962962964,3.109197045206971,2.042975309626398,lung_enriched
PRPF38B,47.73586505190314,9.421189814814822,28.578527433358982,2.225463848835344,lung_enriched
GPSM2,10.15780276816609,1.0003252314814817,5.579063999823785,2.479746463842239,lung_enriched
C1orf194,20.639413148788925,0.0553868055555555,10.347399977172241,4.357817617153109,lung_enriched
KIAA1324,4.514994463667823,0.0846224537037037,2.2998084586857632,2.3461664952928216,lung_enriched
PSRC1,10.939034602076124,1.0459962962962963,5.99251544918621,2.5448107454786486,lung_enriched
AMPD2,37.84046712802768,4.887664583333336,21.364065855680508,2.721793162531283,lung_enriched
RP5-1160K1.6,5.906159342560549,0.4695150462962963,3.1878371944284227,2.232543490445859,lung_enriched
GSTM5,11.863740830449846,0.9395608796296306,6.401650855039739,2.7295082800033006,lung_enriched
CSF1,77.38449826989618,11.8987962962963,44.64164728309624,2.603331926633024,lung_enriched
SLC16A4,12.133669550173012,1.4271115740740727,6.780390562123543,2.435957726194457,lung_enriched
RP11-284N8.3,10.078234256055367,0.1724983796296296,5.125366317842499,3.240070116529897,lung_enriched
KCNA3,4.95809186851211,0.0755368055555554,2.5168143370338325,2.469793473291424,lung_enriched
CD53,146.95153979238756,4.818659722222225,75.8850997573049,4.668294021987917,lung_enriched
CEPT1,10.649467128027688,1.6241381944444453,6.136802661236066,2.150348360960342,lung_enriched
DENND2D,17.670783737024223,0.4345240740740742,9.052653905549148,3.7021384037244043,lung_enriched
CHI3L2,60.91271453287201,1.0999125,31.006313516436006,4.881834595472253,lung_enriched
CHIAP2,4.967380449826994,0.0017164351851851,2.4845484425060893,2.57462358896258,lung_enriched
CHIA,6.293623356401383,0.0503261574074074,3.1719747569043952,2.795798303608559,lung_enriched
PIFO,11.528651730103809,1.8313539351851835,6.680002832644496,2.1456671568635706,lung_enriched
OVGP1,8.567788927335648,1.2083780092592589,4.888083468297454,2.115198422798083,lung_enriched
C1orf162,54.01697231833913,4.251421527777778,29.134196923058454,3.3890968382632494,lung_enriched
TMIGD3,5.658929930795851,0.6087685185185189,3.133849224657185,2.0493336039534396,lung_enriched
CTTNBP2NL,21.77083044982702,3.1890504629629626,12.479940456394992,2.442491738674352,lung_enriched
WNT2B,7.461519031141867,0.9992032407407412,4.230361135941304,2.081491537319757,lung_enriched
CAPZA1,106.14560553633214,14.212219907407412,60.17891272186978,2.8162700757149115,lung_enriched
MOV10,41.94664013840836,7.286754629629625,24.616697384018995,2.3736661590479575,lung_enriched
MAGI3,11.367934256055372,1.280744675925925,6.324339465990649,2.4390277010547763,lung_enriched
RSBN1,12.65570415224916,2.3844386574074075,7.5200714048282835,2.012515234627166,lung_enriched
PTPN22,10.94303806228373,0.2187384259259257,5.580888244104828,3.2927094520156834,lung_enriched
HIPK1,35.66091695501729,7.736933564814813,21.698925259916052,2.0690439452624974,lung_enriched
OLFML3,76.15277162629756,8.9123087962963,42.53254021129693,2.9604249476198508,lung_enriched
TRIM33,17.385735294117637,3.4881377314814808,10.436936512799559,2.034398019873484,lung_enriched
NRAS,24.018410034602077,4.63427222222222,14.32634112841215,2.1506889316022577,lung_enriched
CD2,17.81916262975779,0.3955787037037038,9.107370666730748,3.753267043247528,lung_enriched
CD101,4.750412110726647,0.3168488425925926,2.53363047665962,2.126575600212865,lung_enriched
SPAG17,4.012069896193773,0.0149534722222222,2.0135116842079976,2.303992941509872,lung_enriched
PHGDH,13.74000519031143,2.082625462962964,7.911315326637197,2.257505513767046,lung_enriched
NOTCH2,32.22109688581311,4.319445833333334,18.270271359573222,2.6427518463503294,lung_enriched
SEC22B,19.38801038062282,3.995633333333334,11.691821856978077,2.0289814970784077,lung_enriched
CH17-472G23.2,6.253990657439442,0.7623189814814801,3.5081548194604615,2.0412998101083084,lung_enriched
NBPF8,10.291576124567476,1.5256513888888887,5.908613756728182,2.160519452083,lung_enriched
SRGAP2C,6.330934256055363,0.8307217592592594,3.580828007657311,2.0015845265075267,lung_enriched
NBPF15,21.34860034602077,3.10322523148148,12.225912788751126,2.445354227792884,lung_enriched
ITGA10,37.02059688581317,2.533045601851849,19.776821243832508,3.427796905385131,lung_enriched
NBPF12,8.824102076124571,1.243737731481482,5.033919903803026,2.1304215004766847,lung_enriched
FMO5,17.291923183390992,1.0385185185185184,9.165220850954755,3.165613797821297,lung_enriched
CCT8P1,14.703928546712804,0.8241969907407412,7.764062768726773,3.1057920773607295,lung_enriched
CHD1L,42.72524221453286,6.807582407407405,24.766412310970132,2.4855185791457672,lung_enriched
GJA5,43.030082006920445,7.125782870370381,25.077932438645412,2.4379108114875376,lung_enriched
NBPF9,11.267695501730111,1.696464120370371,6.482079811050241,2.1857235204838594,lung_enriched
FCGR1A,7.166743944636684,0.3997712962962961,3.78325762046649,2.544569865426511,lung_enriched
HIST2H2BF,27.437890138408285,0.7500814814814826,14.093985809944884,4.02232043390776,lung_enriched
RP11-196G18.22,14.110987889273364,2.1042877314814823,8.107637810377422,2.2832637906411013,lung_enriched
HIST2H2AC,6.781333910034604,0.8412812500000001,3.811307580017302,2.0793074787451618,lung_enriched
MTMR11,23.241484429065743,3.0863782407407427,13.163931334903243,2.568583391867681,lung_enriched
APH1A,138.81553633217987,32.68490972222223,85.75022302720106,2.0533503442760166,lung_enriched
PRPF3,40.16171280276815,8.513953703703706,24.337833253235928,2.113186106197111,lung_enriched
RP11-54A4.2,6.588505190311413,0.5574412037037041,3.572973197007559,2.284638026765438,lung_enriched
ADAMTSL4,72.28857439446367,17.016008333333325,44.6522913638985,2.0243089015185625,lung_enriched
MCL1,500.5269896193768,80.23796527777779,290.38247744857733,2.6261013305830114,lung_enriched
CTSS,106.45149480968853,3.215046296296297,54.83327055299241,4.671993265498039,lung_enriched
CTSK,69.27389965397923,8.555855555555555,38.91487760476739,2.878532007543447,lung_enriched
ARNT,47.72619377162631,10.874307870370371,29.300250820998343,2.036854107259837,lung_enriched
SETDB1,21.5135519031142,4.589627314814812,13.051589608964507,2.0099696843764545,lung_enriched
CERS2,109.25629757785468,16.918849537037037,63.08757355744586,2.6213111428537434,lung_enriched
BNIPL,7.819545847750854,0.3490432870370373,4.084294567393946,2.708767726703818,lung_enriched
CDC42SE1,179.6704844290656,28.979287037037015,104.3248857330513,2.5913228580372802,lung_enriched
TNFAIP8L2,13.769237024221445,1.0599583333333331,7.414597678777389,2.8419082371944757,lung_enriched
SELENBP1,207.9611418685122,37.312333333333314,122.63673760092274,2.4473538877236036,lung_enriched
CGN,46.95655432525957,0.1132749999999999,23.534914662629784,5.4288460901466795,lung_enriched
TUFT1,16.61353114186852,2.689779629629629,9.651655385749075,2.255077608440997,lung_enriched
S100A10,541.0489619377161,88.48185648148147,314.7654092095988,2.5987560790913884,lung_enriched
S100A11,1070.183564013841,130.47465277777783,600.3291083958095,3.0263491377703704,lung_enriched
S100A9,2481.3050346020764,103.29950925925914,1292.3022719306678,4.572876134989193,lung_enriched
S100A12,211.1945397923876,7.876614814814814,109.5355773036012,4.579234127574297,lung_enriched
S100A8,834.9554152249132,31.47865856481482,433.217036894864,4.685862047179968,lung_enriched
BX470102.3,13.65735467128028,1.057311111111111,7.3573328911956954,2.8327928693905946,lung_enriched
S100A6,2276.0489619377163,258.9762731481481,1267.5126175429323,3.1307134470026594,lung_enriched
S100A4,684.4448096885817,58.16733564814816,371.30607266836495,3.534167672497811,lung_enriched
S100A3,28.744037543252603,1.2633932870370368,15.00371541514482,3.716041302282292,lung_enriched
S100A2,7.973587024221453,0.6606520833333333,4.317119553777393,2.433934939287632,lung_enriched
S100A16,196.76401384083044,43.421930555555534,120.092972198193,2.1544359315673614,lung_enriched
S100A14,90.6135017301037,2.0713606481481497,46.342431189125925,4.898610401326161,lung_enriched
RP1-178F15.4,6.834636678200693,0.7398557870370368,3.7872462326188647,2.170898643919743,lung_enriched
