compound_chembl_id,compound_name,canonical_smiles,gene_symbol,tissue,is_approved_drug,pchembl_value,X,Y,Z,ecfp4_pca_0,ecfp4_pca_1,ecfp4_pca_2,ecfp4_pca_3,ecfp4_pca_4,ecfp4_pca_5,ecfp4_pca_6,ecfp4_pca_7,ecfp4_pca_8,ecfp4_pca_9,ecfp4_pca_10,ecfp4_pca_11,ecfp4_pca_12,ecfp4_pca_13,ecfp4_pca_14,ecfp4_pca_15,ecfp4_pca_16,ecfp4_pca_17,ecfp4_pca_18,ecfp4_pca_19,ecfp4_pca_20,ecfp4_pca_21,ecfp4_pca_22,ecfp4_pca_23,ecfp4_pca_24,ecfp4_pca_25,ecfp4_pca_26,ecfp4_pca_27,ecfp4_pca_28,ecfp4_pca_29,ecfp4_pca_30,ecfp4_pca_31,ecfp4_pca_32,ecfp4_pca_33,ecfp4_pca_34,ecfp4_pca_35,ecfp4_pca_36,ecfp4_pca_37,ecfp4_pca_38,ecfp4_pca_39,ecfp4_pca_40,ecfp4_pca_41,ecfp4_pca_42,ecfp4_pca_43,ecfp4_pca_44,ecfp4_pca_45,ecfp4_pca_46,ecfp4_pca_47,ecfp4_pca_48,ecfp4_pca_49,ecfp4_pca_50,ecfp4_pca_51,ecfp4_pca_52,ecfp4_pca_53,ecfp4_pca_54,ecfp4_pca_55,ecfp4_pca_56,ecfp4_pca_57,ecfp4_pca_58,ecfp4_pca_59,ecfp4_pca_60,ecfp4_pca_61,ecfp4_pca_62,ecfp4_pca_63,mol_weight,logp,tpsa,hbd,hba,num_rota,qed,go_pca_0,go_pca_1,go_pca_2,go_pca_3,go_pca_4,go_pca_5,go_pca_6,go_pca_7,go_pca_8,go_pca_9,go_pca_10,go_pca_11,go_pca_12,go_pca_13,go_pca_14,go_pca_15,go_pca_16,go_pca_17,go_pca_18,go_pca_19,go_pca_20,go_pca_21,go_pca_22,go_pca_23,go_pca_24,go_pca_25,go_pca_26,go_pca_27,go_pca_28,go_pca_29,go_pca_30,go_pca_31,heart_tpm,pv_disease_log2fc,rv_disease_log2fc,pv_intervention_potential,rv_specific_effect_prob
CHEMBL5437537,,COc1ccc2c(c1)CN(CCCCNCCCCC1(O)CC1)CCS2,RYR2,heart,0,5.09,-0.3321171045477598,-2.111323,0.9030517892130238,-0.33211893,-1.2084954,-0.7192959,1.7011603,0.4108272,-1.2572236,-0.19015762,-0.8669441,-0.9803657,-1.537255,-1.0931215,-0.32336885,1.9868131,-0.15886034,1.1066232,-0.7397351,0.20529126,0.23017164,0.203676,0.053016152,-0.23428853,-0.071519874,0.25735477,0.06782925,0.09947486,0.21048523,-0.24052066,-0.18684117,0.4547429,-0.3739549,-0.050433625,-0.53631145,0.45406002,0.6651691,0.24427658,0.2816238,-0.57966274,-0.33309254,-0.29682744,0.8512381,-0.26334512,-0.029885326,-0.52154624,0.22954226,-0.41251972,0.44548783,0.00859828,-0.33549732,-0.30657905,0.014952852,0.25078303,-0.21382153,-0.2504942,-0.41900587,-0.24079043,-0.61483985,-0.1729355,0.097392075,-0.1915933,-0.3708718,0.10383062,0.591262,-0.21171047,-0.06925696,378.58200000000016,3.667900000000003,44.73,2,5,11,0.575400253490688,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.675322,3.7091627e-07
CHEMBL3958287,,COC(=O)C(=O)N1CCSc2ccccc2C1,RYR2,heart,0,7.6,-0.5609809409493639,-2.111323,0.9030517892130238,-0.5609848,-1.0998567,-0.55981207,0.8514578,0.037055332,-0.9195182,-0.44544455,-0.96434647,-0.49332225,-0.048505895,-0.55438113,-1.2925407,1.7771226,-0.5652146,0.54508895,-0.42671552,0.18423544,0.089866646,-0.031863637,-0.15948127,-0.7427611,-0.06887596,-0.116107784,0.46515793,0.14126813,-0.2197374,-0.2283858,0.31648505,-0.25506932,-0.18534039,-0.4406474,-0.09571985,-0.27603772,0.1427781,-0.39250997,-0.35325804,-0.5929478,0.15550373,-0.32825515,-0.0952644,-0.30106947,-0.19584692,0.09513474,-0.37372845,-0.2835262,-0.2917245,-0.41896638,-0.05671892,0.12042272,-0.700655,-0.32015002,0.689337,-0.02258919,0.29086474,-0.03678141,-0.34728304,0.41296846,-0.0024869407,-0.4647781,-0.04920183,0.27793333,0.13073881,0.41908085,0.16628832,251.307,1.2938999999999998,46.61000000000001,0,4,0,0.5147740810314445,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.6661773,2.7302016e-07
CHEMBL2440854,,COc1ccc2c(c1)CN(C)CCS2,RYR2,heart,0,6.72,0.0875882832222851,-2.111323,0.9030517892130238,0.087584965,-1.2258403,-0.9133494,1.8312486,0.109999895,-1.173813,0.1726955,-0.5744421,-0.84427655,-1.5820757,-1.3127843,-0.7688033,1.9533815,-0.85477155,0.7488148,-0.03251882,0.26286545,-0.014315903,0.00057768746,-0.37678,-0.21342096,-0.02111451,-0.035229772,0.18370871,0.3275391,0.15014589,-0.17952403,0.10875489,-0.17153156,-0.1297766,0.31176868,-0.46635032,-0.15540455,0.445535,-0.21171363,0.20109068,-0.138892,-0.042215887,-0.0748327,0.3350158,0.011378204,-0.07776819,-0.18983416,-0.046168435,-0.15474224,-0.016342059,-0.26701218,-0.045763243,0.19674434,0.11656136,0.31290483,-0.1631199,-0.098711066,-0.3361175,0.050709672,-0.2344983,0.101954445,0.1733862,-0.01442625,-0.11609905,0.3016195,0.07056887,0.08209236,0.13229412,209.314,2.2327000000000004,12.47,0,3,1,0.7035277442051324,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.6561937,2.476294e-07
CHEMBL3961593,,COc1ccc2c(c1)CN(C(=O)N1CCC(Cc3ccccc3)CC1)CCS2,RYR2,heart,0,6.6,-1.0002092000306804,-2.111323,0.9030517892130238,-1.0002124,-1.07788,-0.5299478,1.7223388,0.33462635,-1.1056494,-1.1179365,-0.7760765,-0.24480319,-0.8377662,-0.800244,-0.90509176,3.2630122,-0.18874615,1.0433514,0.013514541,0.5399193,0.090727076,0.1696009,-0.14860258,-0.7715433,0.04813078,-0.0682503,0.024894906,0.22150435,-0.05561707,-0.44834402,-0.1090012,-0.32591495,-0.04981375,0.25123775,0.19617707,0.24715132,0.33392277,-0.20138608,-0.5352923,-0.2176255,0.045695305,0.5089059,-0.2687895,0.47505626,0.062958814,0.14540723,-0.25408095,0.21672153,0.05029691,0.25238633,0.7996012,0.12861425,0.042071138,-0.24488983,-0.31663477,-0.064358525,-0.08704494,-0.20083925,0.12611404,0.1714243,0.21548839,0.20235634,0.26864997,0.37056088,-0.052781798,0.3952206,0.09518113,396.55600000000015,4.677600000000004,32.78,0,3,3,0.7552988788673685,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.65292,1.6613387e-07
CHEMBL3980215,,COc1ccc2c(c1)CN(C(=O)N1CCNCC1)CCS2,RYR2,heart,0,7.36,-0.3039846961127175,-2.111323,0.9030517892130238,-0.30398807,-1.2867543,-0.96219254,1.5532215,0.7402028,-1.7106801,-0.2159328,-0.9367437,-0.3358108,-1.4860363,-1.109494,-0.98172724,2.3489068,-0.6177799,0.84669757,-0.116484605,0.56895876,-0.2116868,-0.035381485,-0.22732775,-0.7396104,0.031447016,0.16657953,0.36511788,0.51012725,0.14112666,-0.24907713,0.51648754,-0.29165867,-0.4841215,-0.05344235,0.08936323,-0.23701969,0.51198256,0.10012341,-0.27757686,-0.39199558,-0.15816182,-0.15866175,-0.17942397,0.066788554,-0.30728903,0.061949145,0.24736077,0.11870253,-0.102128506,-0.01977444,0.12307056,0.20288324,-0.28365272,0.09068476,0.24953397,-0.40392327,0.08338434,0.14585845,0.10370326,0.17325956,-0.14685641,-0.18991219,-0.10350175,0.36128306,-0.5973586,0.0065347482,0.118533865,307.41900000000004,1.6281,44.81,1,4,1,0.856365366247114,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.645057,1.3599339e-07
CHEMBL3941132,,COc1ccc2c(c1)CN(S(=O)(=O)CCN1CCC(Cc3ccccc3)CC1)CCS2,RYR2,heart,0,6.82,-0.5736331863403425,-2.111323,0.9030517892130238,-0.5736352,-0.73338145,-0.53563935,2.1785285,-0.058287125,-0.49407914,-1.1776372,-0.33588684,-0.55920935,-1.1998144,-1.0398512,-0.75650704,2.7726684,-0.06236081,1.0039092,0.11536812,0.41898236,0.25687397,-0.07613671,0.056555916,-0.11959603,0.24766889,-0.06884525,0.11747493,0.13061093,-0.08017244,-0.5996253,-0.41320202,0.07161225,0.20993717,0.68461174,-0.2728231,0.39423436,0.6609394,-0.28843486,0.051987607,-0.22720022,-0.09088302,0.64210975,0.23723342,0.14157128,0.2803134,0.049379934,-0.20906353,0.37708244,0.17621021,0.19517781,0.98521066,0.29518527,0.30020744,-0.16089083,-0.6530643,0.16545679,-0.07406474,0.5659279,-0.07176815,-0.04024395,-0.07019428,0.21076366,0.4024616,0.22357783,0.07484092,0.37963867,-0.074751996,460.66500000000025,3.887400000000003,49.85,0,5,7,0.6275128079125568,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.6386385,2.479248e-07
CHEMBL3953088,,COc1ccc2c(c1)CN(C(=O)NCc1ccccc1)CCS2,RYR2,heart,0,7.09,-0.7179611849291865,-2.111323,0.9030517892130238,-0.71796435,-1.1629983,-0.6571757,1.4122783,0.2934463,-1.1257993,-0.6161985,-1.4498031,-0.37059173,-0.65255105,-0.48193666,-1.0613718,3.238051,0.00321312,0.9960548,-0.12893611,-0.16775794,0.45481032,0.040228263,0.09295731,-1.1133274,0.19810396,0.43700263,0.0073360372,-0.24059817,0.02385371,-0.47394451,0.15803131,-0.22488904,-0.34075612,0.09439356,0.068367586,0.5222605,0.22969791,-0.26456237,-0.19228895,0.07415033,0.04223067,0.17283013,0.17363408,0.15062796,-0.28086552,-0.04130543,-0.22304945,-0.24690917,-0.13286558,0.4233979,0.5339906,0.4608126,0.01531639,0.13505137,0.47138298,-0.32040244,-0.15337943,-0.3079705,0.022296077,0.21168038,-0.060458086,0.10621565,0.13187842,0.33391982,-0.24222927,0.36512157,0.0382986,328.43700000000007,3.5127000000000024,41.57,1,3,3,0.93726969659784,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.6365933,1.0520287e-07
CHEMBL3955655,,O=C(O)C(=O)N1CCSc2ccccc2C1,RYR2,heart,0,7.22,-0.6660738922238523,-2.111323,0.9030517892130238,-0.6660774,-0.9594938,-0.61154604,0.8218705,-0.46069705,-0.68583006,-0.80642444,-1.2517743,-0.842499,0.3079645,-0.5241672,-1.307265,1.3888395,-0.46140465,0.15541881,-0.21867925,0.56643254,-0.03623186,-0.047722507,-0.18290727,-1.0142083,-0.18970917,-0.44382137,0.4885054,0.15363392,-0.0052889204,-0.35382465,0.17063275,-0.6498211,-0.26292473,-0.17433666,0.1955107,-0.19627634,0.5505204,-0.462884,-0.30131483,-0.7363726,0.08321449,-0.18757126,-0.477128,-0.0773518,-0.0036023122,-0.05337428,-0.0626708,-0.28932825,-0.43410835,-0.4183243,-0.062046655,0.21445519,-0.6390369,-0.2988832,0.5085619,0.02620941,0.35054174,0.086978406,-0.26449144,0.4037919,0.017704202,-0.3617634,-0.14952256,0.47039586,-0.10856728,0.46444446,0.2528192,237.28,1.2055,57.61,1,3,0,0.688900234585205,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.6196127,4.614419e-07
CHEMBL3899882,,COc1ccc2c(c1)CN(S(=O)(=O)c1ccc(C)cc1)CCS2,RYR2,heart,0,6.68,0.3661572927693485,-2.111323,0.9030517892130238,0.3661548,-0.99533635,-1.1559837,1.5293161,0.30952996,-1.463636,-0.18091147,-0.35301048,-0.49812326,-1.7860025,-0.9946502,-1.1472408,1.8358018,-0.86266774,0.6867293,-0.0046600644,0.13244076,0.11972581,-0.042871322,-0.2369348,-0.32384285,0.022754455,0.16482441,0.04312183,-0.019223021,0.30731443,-0.38013396,-0.038244706,-0.018802686,-0.21921712,0.13843247,-0.610261,-0.14249083,0.09285104,-0.38892576,0.26027986,-0.50026757,-0.15281668,0.32339323,0.10337573,0.014860732,0.18765822,0.38988933,0.38282785,0.59711874,0.39931992,0.084990285,0.010132198,0.5392593,0.01326938,0.335485,-0.07911127,-0.41112995,0.021178337,0.20677932,-0.0030035877,-0.20739567,0.019509505,-0.07578937,-0.22939168,0.30000877,-0.21690269,0.33424348,0.33461893,349.4770000000001,3.300220000000002,46.61,0,4,3,0.8529177940759108,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.603888,2.9307327e-07
CHEMBL5413930,,COc1ccc(SCCCNCCCCC2(O)CC2)cc1,RYR2,heart,0,7.99,-0.711366326973071,-2.111323,0.9030517892130238,-0.71136755,-1.2727469,-0.25453407,0.40243703,0.13863853,-0.9016396,0.5811896,-0.3948121,-0.64224154,-0.5405417,-0.5329136,0.48319778,0.24579325,-0.28037438,0.5349824,-0.612673,-0.22330561,0.7608124,0.20366633,-0.18549974,0.26689726,0.2730842,0.27353933,-0.6623269,0.3751402,0.5647014,0.39455497,-0.506692,0.43756574,-0.04104002,-0.27941746,-0.22263056,0.44719148,0.03632777,0.2447047,0.15226154,-0.2571477,-0.35009515,-0.12143372,1.0528727,-0.24590467,-0.16766204,-0.58384436,0.062145732,-0.31160596,0.5685849,-0.25875798,-0.71213645,-0.75454,-0.30587327,0.5264207,-0.3503056,-0.14633688,-0.6782234,-0.4582164,-0.5353378,-0.43128034,-0.0685186,0.033153042,-0.026600573,-0.5828567,0.13428305,-0.82365304,-0.15442054,309.475,3.462200000000002,41.49,2,4,11,0.4850635888190241,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.5911155,5.46748e-07
CHEMBL3906571,,COc1ccc2c(c1)CN(C(=O)Nc1ccccc1)CCS2,RYR2,heart,0,6.74,-0.412179857514408,-2.111323,0.9030517892130238,-0.4121839,-1.2422717,-0.7687285,1.3974525,0.44000557,-1.4713622,-0.30592418,-1.2844148,-0.30622083,-0.62658244,-0.7775091,-1.3944415,2.796735,-0.42979312,0.84977615,-0.115701325,0.377178,0.42753014,-0.32560712,-0.5964633,-1.3763664,-0.08361178,0.21650071,0.3242183,-0.07791497,-0.37235796,0.023192523,-0.1491438,-0.1011297,-0.034011986,-0.21012855,-0.034920838,-0.13979828,-0.018735176,-0.23226085,-0.43688518,-0.26353246,-0.06358015,0.04720783,0.19388212,-0.30376884,0.011253517,-0.5384215,-0.007267665,0.05632574,-0.14977813,0.4023622,0.2812207,0.45584598,-0.24953759,-0.014590411,0.16105427,-0.2083509,0.008951584,-0.019857146,0.1313945,0.015337696,-0.1216124,0.06925465,-0.026683018,0.20152636,-0.1352108,0.3942887,0.048775252,314.4100000000001,3.835000000000002,41.57,1,3,2,0.9155994479638068,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.590182,2.2506438e-07
CHEMBL3909362,,COc1ccc2c(c1)CN(C(=O)c1ccccc1)CCS2,RYR2,heart,0,6.69,-0.4236235556145573,-2.111323,0.9030517892130238,-0.4236274,-1.4872445,-0.875507,1.6545786,0.51497895,-1.6259229,-0.34298846,-1.3682598,0.060121104,-0.5951807,-0.5852315,-1.1745188,2.5958598,-0.4097083,0.80238765,0.11390932,0.5307648,0.22942588,-0.029842421,-0.32516468,-0.9064347,-0.1135529,-0.30431387,0.38160956,0.0670261,-0.12091751,-0.43438306,0.09501693,-0.4124683,-0.16147721,0.2550647,0.28746054,-0.05234982,0.3187781,-0.18223093,-0.15259112,-0.3167814,-0.032414176,-0.016074214,-0.22931232,-0.12752241,0.009004745,-0.067822225,0.21999677,0.04177518,-0.044334017,0.0018579216,0.5055755,0.1730315,-0.06649867,0.00898905,0.39392957,-0.03460903,0.042849418,-0.21554752,-0.06351487,-0.02338927,-0.028764866,0.08740797,-0.17647725,0.3707475,-0.20460156,0.21544148,0.47298214,299.39500000000004,3.4433000000000025,29.54,0,3,2,0.8504807555615528,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.590122,2.1092937e-07
CHEMBL3918523,,O=C(NO)N1CCSc2ccccc2C1,RYR2,heart,0,6.66,-0.3699763807843714,-2.111323,0.9030517892130238,-0.36998028,-0.99238884,-0.5753554,0.67638856,-0.23429558,-0.6135485,-0.64674544,-1.3531667,-0.88082343,0.2575441,-0.5818676,-1.2538038,1.3705566,-0.554809,0.10626227,-0.46138576,0.3155578,-0.039544072,-0.14628457,-0.08730037,-1.2488817,-0.3037253,-0.16962744,0.5183578,0.28316244,-0.1391829,-0.5049429,0.16299555,-0.2997427,-0.24319698,-0.32557774,-0.008789189,-0.32943133,0.44975752,-0.29081002,-0.47582263,-0.5027465,0.003532197,-0.29851404,-0.4424864,-0.16339707,-0.13790028,-0.018940233,-0.29079512,-0.4177083,-0.31871665,-0.4191536,-0.24517976,0.32548103,-0.7127533,-0.14915954,0.7382963,0.047247235,0.63111776,-0.065505214,-0.30531844,0.36492664,0.13999335,-0.4368915,0.07154456,0.10624209,-0.087117806,0.42579255,0.08287093,224.285,1.6931,52.57,2,3,0,0.5206261866246394,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.590094,3.9913456e-07
